2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-04 12:05:38,669 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:39,770 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:40,871 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:41,971 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:43,072 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:44,172 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:05:46,374 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:47,474 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:48,574 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:49,676 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:50,776 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:51,877 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:52,978 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:54,078 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:55,179 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:56,280 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:57,381 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:58,481 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:05:59,582 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:00,683 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:01,784 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:02,885 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:03,985 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:05,086 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:06,187 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:07,288 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:08,388 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:09,489 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:10,590 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:11,691 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:12,792 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:13,892 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:14,993 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:16,094 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:17,195 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:18,296 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:19,396 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:06:23,799 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:24,899 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:26,000 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:27,101 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:28,202 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:29,303 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:30,404 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:31,504 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:32,605 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:33,705 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:34,807 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:35,907 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:37,008 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:38,108 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:39,209 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:40,309 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:41,410 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:42,511 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:43,611 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:44,712 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:45,813 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:46,914 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:48,015 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:49,115 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:50,217 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:51,317 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:52,418 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:53,518 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:54,619 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:55,720 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:06:56,821 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:07:07,827 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:08,927 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:10,028 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:11,129 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:12,230 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:13,331 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:14,431 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:15,532 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:16,633 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:17,734 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:18,834 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:19,935 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:21,036 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:22,136 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:23,237 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:24,338 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 16 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:25,438 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 17 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:26,539 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 18 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:27,640 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 19 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:28,740 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 20 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:29,841 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 21 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:30,942 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 22 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:32,043 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 23 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:33,144 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 24 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:34,244 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 25 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:35,345 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 26 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:36,446 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 27 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:37,547 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 28 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:38,647 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 29 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:39,748 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:40,849 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 30, give up (ReadOnlyZKClient$ZKTask$1:196)
2021-04-04 12:07:51,856 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 1 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:52,957 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 2 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:54,058 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 3 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:55,159 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 4 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:56,259 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 5 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:57,360 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 6 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:58,460 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 7 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:07:59,561 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 8 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:00,662 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 9 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:01,763 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 10 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:02,863 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 11 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:03,963 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 12 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:05,064 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 13 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:06,165 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 14 (ReadOnlyZKClient$ZKTask$1:192)
2021-04-04 12:08:07,265 WARN  - [ReadOnlyZKClient-localhost:2181@0x49b89425:] ~ 0x49b89425 to localhost:2181 failed for list of /hbase, code = CONNECTIONLOSS, retries = 15 (ReadOnlyZKClient$ZKTask$1:192)
